CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_social_num_acquaintances_p3m,CONNECTION_social_num_casual_friends_p3m
1,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,10,4
NA,NA,NA,NA,NA
1,NA,NA,15,5
0,1,NA,12,0
1,6,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,8,5
10,NA,NA,0,4
NA,NA,NA,NA,NA
7,NA,NA,1,3
2,10,NA,2,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,3,NA,0,1
15,NA,NA,15,19
NA,NA,NA,NA,NA
0,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
60,NA,43,57,56
4,NA,NA,0,0
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
2,NA,NA,1,3
6,2,NA,2,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,NA,NA,1,3
NA,NA,NA,NA,NA
5,4,NA,5,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
3,3,NA,0,0
68,54,NA,18,38
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,2,2
NA,NA,NA,NA,NA
8,NA,NA,1,12
0,0,NA,0,1
NA,NA,NA,NA,NA
1,1,NA,1,2
5,2,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
112,64,NA,57,41
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,0,3
NA,NA,NA,NA,NA
2,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,10,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,7,NA,0,3
0,0,0,30,10
0,NA,NA,5,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
3,2,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,0,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
2,NA,NA,1,4
4,NA,1,4,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,3
NA,NA,NA,NA,NA
4,2,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,2
NA,NA,NA,NA,NA
3,2,NA,7,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,2,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,4
NA,NA,NA,NA,NA
20,35,NA,20,15
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
6,NA,NA,0,2
29,0,NA,6,14
4,NA,NA,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
NA,NA,NA,NA,NA
5,NA,NA,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,1,NA,0,1
1,1,NA,0,0
NA,NA,NA,NA,NA
120,60,NA,147,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,5,10
NA,NA,NA,NA,NA
3,2,6,9,14
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,5,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,0,2
2,NA,NA,1,1
4,0,NA,4,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
7,5,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,2,NA,2,0
NA,NA,NA,NA,NA
12,0,NA,5,6
0,NA,NA,0,0
3,20,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
5,20,NA,5,5
NA,NA,NA,NA,NA
3,1,NA,1,4
4,NA,0,0,4
NA,NA,NA,NA,NA
4,6,10,7,15
2,NA,0,1,0
20,12,10,15,8
8,8,NA,10,4
NA,NA,NA,NA,NA
4,NA,NA,4,8
NA,NA,NA,NA,NA
2,NA,NA,0,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,3,NA,0,3
NA,NA,NA,NA,NA
3,NA,NA,1,1
1,NA,NA,0,2
NA,NA,NA,NA,NA
20,12,10,15,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,1,0
NA,NA,NA,NA,NA
5,NA,NA,2,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,6,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,0,2
NA,NA,NA,NA,NA
4,2,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,0,0,0
NA,NA,NA,NA,NA
43,13,NA,38,31
NA,NA,NA,NA,NA
8,NA,4,18,7
4,10,NA,3,4
NA,NA,NA,NA,NA
2,3,NA,10,6
NA,NA,NA,NA,NA
8,1,6,5,2
NA,NA,NA,NA,NA
3,NA,0,0,4
4,NA,NA,12,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,8,4
0,5,5,0,0
NA,NA,NA,NA,NA
5,NA,NA,3,8
131,NA,NA,4,40
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,1,3
NA,NA,NA,NA,NA
4,NA,NA,0,0
1,1,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,10,0,4,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,15,2,3
4,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,5,NA,4,5
20,40,NA,20,20
1,NA,0,0,0
5,NA,2,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,0,1,3
6,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,0,0
NA,NA,NA,NA,NA
2,4,NA,6,6
5,NA,150,0,7
2,4,NA,0,1
4,2,NA,2,4
NA,NA,NA,NA,NA
5,8,NA,0,1
144,23,NA,55,48
5,29,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,5,NA,50,80
0,0,NA,0,0
NA,NA,NA,NA,NA
5,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
51,50,NA,16,37
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,4,NA,0,1
3,0,NA,0,0
6,NA,NA,3,3
4,16,0,7,9
5,12,NA,11,13
1,0,NA,0,1
5,6,NA,8,11
5,2,NA,0,0
0,5,NA,3,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,15,3
NA,NA,NA,NA,NA
6,10,NA,8,3
NA,NA,NA,NA,NA
7,7,NA,7,7
2,NA,NA,1,1
NA,NA,NA,NA,NA
6,NA,NA,1,3
15,3,NA,10,15
NA,NA,NA,NA,NA
0,NA,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,2,10
2,NA,NA,1,3
10,NA,NA,2,2
NA,NA,NA,NA,NA
3,0,NA,0,0
6,NA,NA,0,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,25,3
4,4,NA,0,4
24,10,NA,60,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,5,8,3,10
2,3,NA,1,1
0,7,NA,0,0
140,116,NA,57,123
0,NA,NA,0,0
5,NA,1,0,1
NA,NA,NA,NA,NA
3,9,NA,2,15
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,2,NA,0,2
3,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,NA,NA,8,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,NA,1,1
NA,NA,NA,NA,NA
12,NA,NA,2,5
NA,NA,NA,NA,NA
1,NA,NA,0,1
2,NA,NA,2,0
NA,NA,NA,NA,NA
2,NA,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,0,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,2,2
0,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,2
3,12,NA,13,3
NA,NA,NA,NA,NA
3,0,NA,1,4
7,NA,NA,0,6
NA,NA,NA,NA,NA
9,4,NA,4,4
NA,NA,NA,NA,NA
2,4,NA,5,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
2,0,NA,1,1
5,NA,0,5,3
2,0,NA,0,0
NA,NA,NA,NA,NA
4,0,NA,0,4
NA,NA,NA,NA,NA
3,NA,NA,7,10
NA,NA,NA,NA,NA
2,NA,NA,4,0
NA,NA,NA,NA,NA
1,1,NA,0,4
NA,NA,NA,NA,NA
2,4,NA,2,4
20,NA,NA,1,0
NA,NA,NA,NA,NA
3,0,0,5,5
4,5,NA,20,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,1,1
5,NA,NA,1,4
NA,NA,NA,NA,NA
3,0,NA,6,3
NA,NA,NA,NA,NA
2,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,8,NA,3,5
NA,NA,NA,NA,NA
2,3,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,5,1
2,2,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,6,2,1
4,2,NA,0,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,6,11
3,NA,0,1,0
12,2,NA,4,5
NA,NA,NA,NA,NA
0,NA,NA,10,2
NA,NA,NA,NA,NA
1,8,NA,4,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,1
NA,NA,NA,NA,NA
2,0,NA,0,1
1,NA,NA,10,5
1,NA,NA,3,4
1,NA,2,5,3
NA,NA,NA,NA,NA
3,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,10,NA,0,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,4
4,NA,0,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,12,2
5,NA,NA,0,3
3,NA,NA,1,3
1,NA,NA,4,0
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,3,3
7,7,NA,7,7
NA,NA,NA,NA,NA
4,NA,NA,4,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,4,2
1,NA,NA,8,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,1,2
3,0,NA,1,1
1,8,NA,1,1
150,150,NA,55,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,0,8
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
5,1,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,0,0,3
5,NA,NA,4,2
NA,NA,NA,NA,NA
1,NA,NA,4,3
0,2,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,2,NA,4,5
3,NA,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,1,NA,NA,9
NA,NA,NA,NA,NA
1,2,NA,0,1
NA,NA,NA,NA,NA
2,1,NA,0,1
0,NA,NA,0,2
NA,NA,NA,NA,NA
3,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,2,20
0,NA,NA,0,0
NA,NA,NA,NA,NA
2,NA,0,0,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,6,2,0,6
NA,NA,NA,NA,NA
10,1,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,1,NA,0,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
4,6,NA,15,9
NA,NA,NA,NA,NA
0,NA,NA,0,0
1,NA,NA,NA,NA
12,1,NA,1,1
1,1,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,5,0,2,6
1,3,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,0,1
12,18,6,5,14
0,NA,NA,0,3
2,5,NA,1,3
0,0,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,10,2
5,2,2,3,3
2,0,NA,2,2
NA,NA,NA,NA,NA
3,0,NA,2,15
NA,NA,NA,NA,NA
3,NA,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,3,NA,1,5
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,8,30,4,20
0,6,NA,0,0
2,NA,NA,2,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,10,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,7,9
1,3,NA,3,2
NA,NA,NA,NA,NA
3,1,NA,0,0
NA,NA,NA,NA,NA
3,NA,NA,4,2
4,0,2,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,4,2
NA,NA,NA,NA,NA
8,8,NA,13,10
10,NA,NA,2,5
NA,NA,NA,NA,NA
0,NA,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,5,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,5,0
150,150,NA,150,150
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,4
NA,NA,NA,NA,NA
1,NA,NA,0,0
0,NA,NA,0,1
NA,NA,NA,NA,NA
1,NA,NA,0,1
0,NA,NA,0,0
NA,NA,NA,NA,NA
3,4,NA,4,5
0,NA,NA,3,7
NA,NA,NA,NA,NA
2,6,NA,0,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,0,2
4,NA,NA,15,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,3
3,NA,0,4,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,12,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,5
NA,NA,NA,NA,NA
1,5,NA,2,6
2,0,NA,0,1
NA,NA,NA,NA,NA
10,10,5,3,5
1,1,0,0,1
NA,NA,NA,NA,NA
3,2,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,1
5,2,NA,4,2
0,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,0,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,NA,NA,4,2
0,1,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,0,0
0,NA,NA,3,6
NA,NA,NA,NA,NA
2,NA,NA,3,3
NA,NA,NA,NA,NA
7,0,NA,3,3
12,NA,NA,5,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,0,0
10,10,NA,6,8
NA,NA,NA,NA,NA
6,5,NA,0,1
NA,NA,NA,NA,NA
6,4,NA,1,3
3,NA,NA,6,2
2,2,2,2,2
1,NA,NA,2,3
NA,NA,NA,NA,NA
4,0,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
0,0,NA,0,0
4,10,NA,10,2
4,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,NA,1,4
40,NA,10,6,25
6,6,6,9,6
NA,NA,NA,NA,NA
3,NA,NA,NA,NA
4,10,NA,0,0
NA,NA,NA,NA,NA
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,0,0,0,2
2,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,3,3
1,0,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
12,9,NA,15,8
0,NA,NA,2,1
1,0,NA,2,2
NA,NA,NA,NA,NA
3,NA,NA,0,1
1,3,NA,0,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,4,2
2,NA,NA,NA,4
2,NA,NA,0,1
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,2,NA,2,2
2,5,NA,6,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,6,0
14,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,4,3
NA,NA,NA,NA,NA
6,3,NA,10,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,3,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,1
NA,NA,NA,NA,NA
4,2,NA,0,4
1,0,NA,10,10
NA,NA,NA,NA,NA
2,NA,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,2,NA,0,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,1
NA,NA,NA,NA,NA
5,2,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
1,NA,NA,0,0
NA,NA,NA,NA,NA
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
139,62,NA,71,71
NA,NA,NA,NA,NA
3,4,5,5,2
3,NA,NA,0,0
0,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,2,NA,2,5
NA,NA,NA,NA,NA
3,4,NA,5,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,3,5
NA,NA,NA,NA,NA
2,NA,NA,6,4
1,NA,NA,0,1
30,15,NA,9,10
15,5,NA,5,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,5,5
12,NA,NA,2,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,2,3
NA,NA,NA,NA,NA
1,9,NA,0,5
0,NA,NA,10,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
