CONNECTION_social_num_close_friends_p3m,CONNECTION_social_num_coworkers_p3m,CONNECTION_social_num_classmates_p3m,CONNECTION_preference_num_social_casual_friends,CONNECTION_social_num_casual_friends_p3m
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,2
1,NA,NA,NA,0
4,NA,NA,NA,2
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
0,0,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,7,NA,NA,3
NA,NA,NA,NA,NA
0,NA,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,1
NA,NA,NA,NA,NA
2,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,1
4,NA,NA,NA,3
2,2,NA,NA,1
NA,NA,NA,NA,NA
0,NA,NA,4,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,0,NA,1
30,15,NA,1,8
1,NA,NA,NA,0
30,NA,NA,39,25
3,5,NA,NA,4
NA,NA,NA,NA,NA
2,4,NA,4,1
4,NA,NA,3,9
5,NA,5,4,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,NA
2,6,NA,NA,3
16,10,11,11,13
10,NA,NA,5,5
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
0,0,NA,NA,3
6,NA,NA,NA,2
2,7,NA,NA,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,8,NA,3,2
2,0,NA,2,1
NA,NA,NA,NA,NA
3,NA,NA,NA,5
5,5,NA,0,0
3,0,NA,NA,0
NA,NA,NA,NA,NA
10,NA,NA,5,2
0,NA,NA,NA,0
NA,NA,NA,NA,NA
1,0,NA,NA,1
NA,NA,NA,NA,NA
0,NA,NA,NA,3
3,2,NA,5,4
NA,NA,NA,NA,NA
0,0,31,3,1
0,NA,1,NA,1
2,0,NA,1,2
8,NA,NA,NA,4
NA,NA,NA,NA,NA
2,1,NA,NA,2
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,2
3,5,NA,NA,5
2,7,NA,1,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,0,NA,NA,20
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,0,2,2
2,NA,NA,4,1
NA,NA,NA,NA,NA
4,NA,NA,5,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,8,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,NA,2,2
1,0,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,3,8,3
NA,NA,NA,NA,NA
0,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,10,NA,0,0
NA,NA,NA,NA,NA
150,50,NA,12,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,3,5
2,3,NA,0,0
0,NA,NA,3,3
2,5,NA,NA,1
1,0,NA,NA,2
7,4,NA,3,5
NA,NA,NA,NA,NA
2,2,2,2,2
4,2,NA,2,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,8,6
15,0,NA,10,10
5,NA,NA,10,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,0
2,NA,NA,3,0
1,NA,NA,2,0
2,0,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,10,NA,NA,4
5,11,4,8,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,2,2
4,NA,1,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
58,130,NA,64,47
2,3,NA,2,4
4,3,NA,28,4
4,10,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,NA,13,14,18
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,2,2,2,2
NA,NA,NA,NA,NA
0,NA,NA,4,0
1,NA,NA,2,1
NA,NA,NA,NA,NA
2,0,NA,NA,0
NA,NA,NA,NA,NA
3,NA,NA,NA,3
4,3,0,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,6,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,1,1
2,NA,NA,NA,4
NA,NA,NA,NA,NA
60,10,NA,4,10
4,5,NA,NA,14
3,NA,NA,2,2
NA,NA,NA,NA,NA
2,8,NA,NA,5
4,0,NA,3,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,0,NA
NA,NA,NA,NA,NA
1,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,0,1
NA,NA,NA,NA,NA
5,NA,NA,6,4
4,2,NA,4,2
NA,NA,NA,NA,NA
1,4,NA,NA,3
8,NA,NA,NA,30
2,0,0,0,1
0,NA,NA,0,0
5,NA,NA,NA,2
3,NA,NA,6,5
2,4,NA,NA,8
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,10,NA,NA,2
2,0,NA,NA,0
NA,NA,NA,NA,NA
5,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
3,NA,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,1,NA,3,3
3,2,5,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,10,NA,5,10
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,0,NA,6,10
NA,NA,NA,NA,NA
0,NA,NA,NA,0
1,2,NA,1,1
7,7,NA,9,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,2,0
2,NA,0,2,2
6,6,NA,3,5
2,NA,2,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
150,NA,NA,NA,102
2,NA,NA,1,1
0,1,NA,NA,0
1,0,NA,NA,0
NA,NA,NA,NA,NA
0,0,NA,NA,0
0,NA,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
94,NA,NA,83,61
2,NA,NA,NA,5
NA,NA,NA,NA,NA
5,1,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,1,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,5,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,0,NA,4,2
2,NA,NA,NA,4
NA,NA,NA,NA,NA
1,2,NA,2,2
6,4,NA,3,8
7,1,NA,NA,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,NA,5
NA,NA,NA,NA,NA
3,NA,NA,NA,6
3,NA,NA,NA,0
NA,NA,NA,NA,NA
0,NA,NA,NA,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,0,4
NA,NA,NA,NA,NA
11,2,NA,7,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
8,2,NA,NA,6
1,0,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,10,NA,NA,3
1,4,NA,2,1
5,NA,NA,NA,7
2,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
67,21,NA,39,39
1,NA,0,NA,1
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
0,NA,NA,4,4
NA,NA,NA,NA,NA
3,2,2,2,4
NA,NA,NA,NA,NA
3,3,4,5,2
12,10,NA,66,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
145,144,NA,150,144
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,0
7,4,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,1,1
NA,NA,NA,NA,NA
3,5,NA,3,3
3,3,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
1,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,3,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
1,NA,NA,1,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
3,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,7,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,2
NA,NA,NA,NA,NA
2,0,NA,2,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,4,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,3,NA,0,0
0,0,NA,NA,4
NA,NA,NA,NA,NA
2,NA,NA,1,0
NA,NA,NA,NA,NA
8,8,NA,8,7
6,0,NA,4,2
20,15,NA,15,15
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,11,NA,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,10
2,NA,NA,NA,5
NA,NA,NA,NA,NA
7,7,NA,11,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,6
3,0,NA,5,5
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
3,2,3,2,4
NA,NA,NA,NA,NA
4,1,NA,NA,1
1,10,0,NA,2
1,1,NA,1,1
20,45,10,NA,20
10,4,NA,4,4
NA,NA,NA,NA,NA
1,NA,NA,NA,3
4,2,10,10,4
2,1,0,3,2
1,NA,NA,0,1
6,6,NA,6,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,1,1,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,4,NA,3,1
2,4,NA,1,3
5,10,30,5,7
60,NA,NA,100,30
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,5,4,2,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,1
3,NA,NA,NA,3
NA,NA,NA,NA,NA
5,NA,8,20,15
NA,NA,NA,NA,NA
2,3,NA,3,3
3,NA,NA,NA,3
7,2,NA,7,10
12,15,NA,10,12
NA,NA,NA,NA,NA
2,NA,NA,NA,2
30,40,NA,30,30
1,0,NA,NA,1
20,12,10,3,8
1,10,0,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,1,NA,0
4,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,0,0
2,NA,NA,NA,2
NA,NA,NA,NA,NA
1,2,NA,1,1
42,10,NA,35,28
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,3,NA,NA,4
17,4,NA,8,5
2,4,NA,5,4
4,NA,NA,NA,4
2,1,NA,NA,2
2,6,NA,NA,1
2,NA,NA,4,1
1,NA,NA,NA,NA
3,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,6
7,13,NA,NA,3
NA,NA,NA,NA,NA
14,36,NA,14,15
1,NA,NA,5,5
NA,NA,NA,NA,NA
3,NA,NA,NA,0
NA,NA,NA,NA,NA
4,NA,NA,5,2
NA,NA,NA,NA,NA
12,NA,NA,6,6
NA,NA,NA,NA,NA
7,NA,NA,NA,14
5,3,NA,3,2
1,0,NA,0,0
20,19,0,77,0
NA,NA,NA,NA,NA
4,0,NA,NA,1
NA,NA,NA,NA,NA
1,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,0,0
2,NA,0,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
10,NA,NA,NA,5
0,0,0,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,3,3
7,NA,NA,5,10
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,1
3,NA,NA,NA,2
6,NA,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
7,8,0,5,3
2,2,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,0,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,8,0
NA,NA,NA,NA,NA
3,4,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,0
NA,NA,NA,NA,NA
8,NA,NA,12,12
6,NA,NA,NA,12
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,2
NA,NA,NA,NA,NA
35,15,NA,20,20
1,1,0,2,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,0,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,NA,NA,4
1,0,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,5,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,0,NA,3,2
12,11,NA,11,16
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,2,1
6,NA,NA,NA,4
1,NA,NA,4,8
6,0,NA,6,3
0,0,NA,NA,0
NA,NA,NA,NA,NA
4,4,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,0,NA,5,0
NA,NA,NA,NA,NA
4,NA,NA,8,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,0,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,5,NA,NA,1
15,2,NA,NA,20
0,NA,NA,NA,0
NA,NA,NA,NA,NA
8,6,NA,5,4
1,3,NA,NA,0
NA,NA,NA,NA,NA
3,NA,3,3,3
0,NA,NA,NA,0
3,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,2,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,0,1
NA,NA,NA,NA,NA
35,42,NA,39,35
5,NA,NA,10,11
NA,NA,NA,NA,NA
6,NA,NA,2,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,6,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,50,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,NA,3
0,NA,NA,NA,2
NA,NA,NA,NA,NA
15,0,0,15,15
NA,NA,NA,NA,NA
3,NA,NA,NA,4
NA,NA,NA,NA,NA
1,12,NA,2,2
4,4,NA,10,10
2,2,NA,4,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,NA,6,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,4,NA,NA,6
3,3,NA,3,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,1,1,0
2,NA,NA,4,3
3,NA,NA,NA,0
NA,NA,NA,NA,NA
0,3,NA,NA,1
2,0,NA,NA,0
10,0,NA,10,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
83,NA,106,60,58
25,NA,NA,10,10
20,4,NA,10,30
2,0,NA,NA,1
3,NA,10,NA,2
2,5,NA,61,4
0,7,0,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
2,NA,10,NA,0
3,8,NA,7,5
3,NA,NA,3,3
NA,NA,NA,NA,NA
1,NA,NA,4,3
NA,NA,NA,NA,NA
14,16,7,15,18
NA,NA,NA,NA,NA
8,10,NA,26,19
48,23,NA,23,33
NA,NA,NA,NA,NA
4,2,NA,5,3
7,NA,NA,20,20
NA,NA,NA,NA,NA
3,5,NA,NA,9
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
20,12,10,3,8
2,NA,NA,NA,1
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
6,NA,NA,NA,3
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,3,NA,NA,3
NA,NA,NA,NA,NA
8,NA,6,NA,6
NA,NA,NA,NA,NA
3,NA,NA,NA,3
NA,NA,NA,NA,NA
6,1,NA,NA,6
NA,NA,NA,NA,NA
10,5,NA,12,11
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
0,NA,NA,NA,1
7,NA,NA,4,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,1
0,3,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,30,NA,NA,3
NA,NA,NA,NA,NA
8,NA,NA,NA,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,2,NA,NA,1
1,1,NA,2,2
NA,NA,NA,NA,NA
2,15,6,NA,5
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,2,1,NA,3
44,46,NA,47,58
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,NA,NA,3,3
2,NA,NA,NA,3
1,NA,NA,NA,2
NA,NA,NA,NA,NA
4,NA,NA,NA,2
0,0,NA,NA,7
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
1,1,NA,NA,1
0,NA,NA,NA,0
1,NA,NA,1,0
NA,NA,NA,NA,NA
10,NA,NA,2,1
NA,NA,NA,NA,NA
1,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,NA,0
1,NA,NA,1,1
0,NA,NA,NA,1
10,NA,NA,NA,5
0,NA,NA,3,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
13,NA,9,7,10
NA,NA,NA,NA,NA
10,8,NA,7,6
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,NA,NA,2,7
NA,NA,NA,NA,NA
3,NA,NA,1,5
1,0,NA,0,1
0,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
5,NA,2,NA,2
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
16,7,17,NA,25
NA,NA,NA,NA,NA
3,NA,NA,NA,2
6,NA,NA,NA,4
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
4,4,NA,6,5
NA,NA,NA,NA,NA
2,NA,NA,NA,0
NA,NA,NA,NA,NA
1,NA,NA,2,0
23,35,NA,9,15
NA,NA,NA,NA,NA
1,0,NA,0,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
15,5,4,NA,8
1,1,NA,NA,0
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
NA,NA,NA,NA,NA
3,NA,NA,NA,4
NA,NA,NA,NA,NA
1,NA,NA,NA,5
0,1,NA,NA,0
1,6,NA,NA,1
NA,NA,NA,NA,NA
