WELLNESS_life_satisfaction,GEO_housing_household_size,WORK_hours_per_week,CONNECTION_social_num_close_friends_p3m
7,0,NA,NA
9,2,43,3
7,1,45,1
5,0,NA,NA
NA,2,NA,NA
1,3,58,6
4,3,30,NA
2,0,0,0
3,3,20,NA
NA,1,NA,NA
8,1,NA,NA
4,0,NA,NA
5,1,NA,0
6,NA,24,NA
6,4,NA,150
NA,NA,NA,NA
NA,NA,NA,NA
9,1,0,10
7,NA,25,NA
1,NA,6,NA
8,0,NA,4
4,2,40,2
9,1,0,0
3,2,37,2
3,0,40,1
6,3,NA,7
3,3,NA,NA
10,5,NA,2
8,1,29,4
NA,NA,NA,NA
3,NA,NA,NA
7,1,0,NA
5,NA,0,NA
4,1,NA,6
7,3,40,15
8,2,NA,5
7,1,44,NA
NA,1,NA,NA
2,1,NA,1
4,1,NA,2
4,1,0,1
7,0,0,2
1,NA,0,NA
8,2,35,NA
NA,NA,NA,NA
9,4,44,8
8,3,40,5
NA,2,NA,NA
7,NA,NA,NA
8,0,30,5
1,1,0,4
NA,NA,NA,NA
10,NA,8,NA
NA,1,NA,NA
NA,1,NA,NA
5,NA,NA,NA
NA,1,NA,NA
8,3,NA,58
9,2,NA,2
6,0,NA,4
7,1,23,4
NA,NA,NA,NA
NA,NA,NA,NA
7,NA,NA,NA
8,3,NA,15
7,NA,NA,NA
6,NA,NA,NA
NA,NA,NA,NA
10,8,NA,2
8,NA,45,NA
3,1,NA,0
7,2,NA,1
6,6,NA,NA
6,3,38,2
2,12,4,NA
5,1,0,3
9,6,40,4
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,2,35,1
8,11,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
10,1,NA,3
4,0,NA,2
NA,NA,NA,NA
3,2,NA,60
6,1,50,4
9,3,NA,3
7,NA,4,NA
6,4,NA,2
8,1,NA,4
2,1,0,NA
NA,NA,NA,NA
8,1,NA,1
1,NA,0,NA
10,NA,0,NA
8,4,8,NA
2,1,0,NA
9,2,NA,NA
9,0,NA,NA
4,NA,6,NA
9,1,NA,1
NA,NA,NA,NA
4,1,0,NA
NA,NA,NA,NA
10,NA,NA,NA
7,3,NA,NA
5,2,NA,1
7,2,NA,NA
2,1,NA,5
8,4,NA,4
NA,NA,NA,NA
6,1,NA,1
8,1,0,8
8,1,NA,2
8,1,NA,0
9,1,0,5
8,1,8,3
3,3,44,2
7,NA,8,NA
6,NA,NA,NA
8,2,21,NA
5,NA,40,NA
10,0,60,5
5,2,0,2
6,NA,3,NA
4,3,0,5
9,2,10,NA
NA,NA,NA,NA
2,1,0,2
7,2,NA,3
6,0,0,NA
4,0,NA,NA
8,NA,5,NA
8,NA,8,NA
10,3,NA,2
6,4,45,3
2,1,35,NA
5,2,NA,NA
NA,3,NA,NA
3,2,0,NA
9,2,60,2
2,2,NA,0
7,NA,49,NA
8,2,NA,NA
5,1,40,3
NA,0,NA,NA
10,NA,NA,NA
6,1,NA,10
8,6,NA,NA
3,1,NA,0
8,0,NA,1
8,1,40,7
NA,2,NA,NA
10,NA,20,NA
NA,NA,NA,NA
7,0,NA,NA
7,NA,60,NA
5,2,NA,0
1,4,8,2
7,2,NA,6
8,2,NA,2
8,NA,NA,NA
9,1,NA,NA
10,2,40,150
5,1,0,2
5,1,40,0
3,1,22,1
10,1,0,NA
6,1,35,0
3,1,NA,0
8,NA,NA,NA
7,NA,NA,NA
8,NA,0,NA
7,14,4,NA
6,NA,NA,NA
6,NA,NA,NA
7,NA,0,NA
8,1,0,3
10,NA,NA,NA
NA,2,NA,NA
8,2,NA,94
10,2,0,2
NA,1,NA,NA
7,2,40,5
NA,1,NA,NA
1,NA,NA,NA
1,NA,NA,NA
8,NA,NA,NA
NA,0,NA,NA
6,2,NA,1
6,NA,NA,NA
8,NA,NA,NA
6,NA,NA,NA
8,0,35,NA
8,0,NA,3
1,NA,0,NA
1,7,NA,NA
7,NA,32,NA
4,0,0,3
8,1,0,2
NA,5,NA,NA
8,1,NA,1
9,3,NA,6
6,1,35,7
NA,1,NA,NA
6,NA,NA,NA
7,NA,NA,NA
8,3,0,1
7,3,0,NA
7,0,0,3
8,1,0,3
6,NA,NA,NA
8,0,NA,0
8,3,NA,NA
6,3,NA,NA
8,5,5,NA
1,0,NA,4
10,NA,3,NA
7,5,NA,11
NA,NA,NA,NA
7,NA,4,NA
7,2,30,8
7,6,NA,1
NA,NA,NA,NA
3,NA,37,NA
7,4,45,4
10,3,NA,1
7,2,50,5
10,0,0,2
5,NA,38,NA
10,NA,NA,NA
4,NA,40,NA
5,0,35,4
5,0,NA,NA
9,NA,35,NA
10,3,NA,67
6,1,0,1
3,2,0,NA
8,4,0,2
NA,6,NA,NA
6,1,NA,0
9,NA,NA,NA
5,2,25,3
7,NA,40,NA
3,0,35,3
9,2,NA,12
NA,1,NA,NA
NA,2,NA,NA
7,2,NA,145
8,NA,NA,NA
7,NA,NA,NA
10,NA,38,NA
NA,1,NA,NA
NA,NA,NA,NA
7,1,NA,NA
6,4,NA,NA
4,0,45,NA
8,2,40,NA
4,2,0,0
8,2,35,7
6,3,NA,NA
6,14,9,NA
5,0,0,0
NA,NA,NA,NA
8,1,47,3
7,2,40,3
NA,NA,NA,NA
NA,NA,NA,NA
5,NA,7,NA
NA,NA,NA,NA
8,3,NA,NA
5,2,NA,NA
5,2,0,0
8,1,NA,1
NA,1,NA,NA
5,NA,8,NA
9,8,5,NA
NA,1,NA,3
8,0,2,NA
NA,NA,NA,NA
3,1,0,0
10,1,10,1
8,2,20,NA
8,7,7,NA
NA,NA,NA,NA
7,NA,50,NA
9,NA,0,NA
8,NA,NA,NA
8,NA,NA,NA
6,1,NA,NA
4,NA,30,NA
NA,2,NA,NA
2,1,0,0
3,2,0,3
6,1,NA,NA
7,4,40,NA
5,1,0,2
10,6,30,NA
NA,1,NA,NA
NA,0,NA,NA
9,8,NA,NA
8,NA,NA,NA
8,0,37.5,NA
8,NA,NA,NA
6,2,NA,6
9,NA,NA,NA
2,0,12,2
8,NA,12,NA
7,1,NA,NA
6,3,0,4
6,4,40,NA
9,0,0,NA
6,5,3,NA
5,NA,30,NA
8,0,16,7
6,1,38,0
7,3,40,NA
4,5,NA,2
7,2,NA,NA
10,5,50,8
2,1,10,6
8,5,NA,20
9,NA,NA,NA
9,1,20,NA
9,NA,NA,NA
NA,1,NA,NA
4,2,NA,6
NA,0,NA,NA
1,3,70,NA
8,0,0,5
1,0,NA,2
NA,1,NA,NA
3,0,NA,7
5,NA,2,NA
7,3,NA,NA
10,1,0,6
5,1,NA,3
8,NA,2,NA
5,1,NA,0
NA,2,NA,NA
6,5,NA,3
NA,1,NA,NA
8,0,30,4
9,2,70,1
10,2,NA,1
7,0,50,20
4,2,NA,10
9,1,0,NA
4,1,0,1
6,3,10,4
6,1,NA,2
1,1,NA,1
7,6,NA,6
7,5,NA,NA
4,NA,40,NA
7,1,0,3
9,0,NA,NA
7,3,12,NA
9,NA,NA,NA
7,1,NA,4
9,2,NA,2
7,2,8,5
4,0,0,60
9,4,40,NA
10,3,NA,NA
NA,1,NA,NA
6,7,5,4
NA,2,NA,NA
4,NA,8,NA
8,0,NA,1
8,0,0,3
NA,3,NA,NA
9,2,NA,5
9,NA,2,NA
9,0,NA,2
9,2,0,3
7,3,35,7
7,1,40,12
NA,0,NA,NA
4,1,0,2
4,3,NA,30
10,1,8,1
5,16,NA,20
7,1,NA,1
7,1,45,NA
7,NA,NA,NA
5,NA,NA,NA
4,0,NA,NA
7,NA,NA,NA
6,2,0,4
8,1,0,4
9,NA,NA,NA
8,NA,NA,NA
6,1,3,NA
5,NA,NA,NA
6,1,35,NA
6,NA,NA,NA
1,2,NA,1
2,0,0,2
8,NA,30,NA
9,1,NA,1
7,3,NA,42
10,NA,NA,NA
6,0,40,NA
7,NA,NA,NA
7,NA,NA,NA
NA,1,NA,NA
6,1,NA,NA
NA,4,NA,4
6,4,NA,17
5,0,NA,2
9,1,0,4
5,0,40,2
4,2,30,2
6,1,NA,2
7,1,35,1
9,0,0,3
5,1,NA,NA
10,2,3,NA
6,0,0,0
3,2,0,7
4,NA,40,NA
9,4,NA,14
4,1,NA,1
10,6,28,NA
4,3,0,3
NA,NA,NA,NA
6,0,NA,4
NA,NA,NA,NA
6,0,NA,12
7,11,21,NA
9,0,3,7
8,2,NA,5
1,1,NA,1
5,2,NA,20
4,1,NA,NA
8,2,25,4
NA,1,NA,NA
6,1,0,1
NA,NA,NA,NA
2,1,50,NA
6,NA,30,NA
NA,NA,NA,NA
4,2,NA,0
8,6,0,2
7,0,NA,NA
NA,1,NA,NA
10,4,NA,NA
8,2,0,10
1,0,25,0
NA,NA,NA,NA
6,6,5,NA
7,NA,4,NA
1,4,NA,0
8,3,NA,7
NA,NA,NA,NA
7,0,25,NA
1,NA,15,NA
NA,4,NA,NA
8,NA,NA,NA
2,0,65,1
8,3,NA,3
9,1,NA,6
6,3,0,NA
NA,NA,NA,NA
7,0,35,7
7,3,40,2
NA,NA,NA,NA
NA,NA,NA,NA
9,13,20,NA
7,NA,NA,NA
6,NA,NA,NA
8,NA,NA,NA
10,1,NA,NA
5,0,NA,NA
NA,1,NA,NA
7,4,0,NA
6,1,0,6
6,7,NA,NA
NA,NA,NA,NA
4,1,10,2
6,NA,NA,NA
6,NA,NA,NA
1,2,0,1
5,NA,40,NA
NA,NA,NA,NA
6,1,NA,0
NA,3,NA,NA
8,4,35,3
4,4,0,NA
4,3,NA,NA
6,2,NA,1
6,0,10,NA
8,1,NA,8
5,2,0,6
5,4,6,NA
1,1,0,NA
10,1,NA,2
1,NA,0,NA
5,3,NA,35
7,2,NA,1
8,0,0,NA
9,NA,NA,NA
9,NA,NA,NA
NA,NA,NA,NA
5,3,NA,1
7,4,NA,NA
NA,5,NA,NA
7,4,10,2
9,NA,0,NA
10,NA,6,NA
6,NA,0,NA
5,NA,NA,NA
1,9,20,NA
7,0,NA,5
1,2,NA,1
6,2,0,NA
NA,NA,NA,NA
2,NA,NA,NA
4,2,42,1
5,NA,NA,NA
7,NA,NA,NA
3,1,NA,2
4,2,NA,12
5,NA,55,NA
NA,2,NA,NA
5,3,NA,NA
4,3,35,NA
9,NA,NA,NA
3,2,NA,NA
6,NA,NA,NA
10,1,NA,2
7,1,0,6
6,1,NA,1
4,1,NA,6
NA,1,NA,0
9,NA,8,NA
5,0,NA,4
NA,NA,NA,NA
NA,3,NA,NA
NA,1,NA,NA
3,0,7,0
8,0,22,NA
5,1,NA,4
NA,NA,NA,NA
9,0,0,NA
7,0,30,6
NA,NA,NA,NA
NA,NA,NA,NA
NA,1,NA,NA
9,NA,NA,NA
8,1,20,NA
8,NA,35,NA
7,3,38,5
9,3,30,15
4,0,0,0
NA,NA,NA,NA
5,3,8,8
4,2,40,1
NA,3,NA,NA
NA,3,3,3
2,0,0,0
7,0,0,3
3,0,NA,NA
7,NA,NA,NA
3,1,NA,0
7,6,40,NA
8,1,NA,1
5,1,32,NA
4,7,35,35
10,2,0,5
9,NA,NA,NA
6,2,NA,6
6,0,40,NA
NA,NA,NA,NA
7,3,NA,NA
2,4,0,NA
6,9,NA,NA
7,3,NA,NA
NA,NA,NA,NA
7,NA,5,NA
5,1,46,4
7,3,30,NA
NA,NA,NA,NA
4,1,NA,0
6,NA,3,NA
3,NA,6,NA
5,1,0,4
7,1,NA,0
7,2,10,NA
9,0,0,15
1,0,0,NA
3,0,0,3
10,NA,NA,NA
5,1,NA,1
7,2,NA,4
7,3,45,2
6,2,NA,NA
1,NA,NA,NA
9,3,NA,NA
10,3,NA,NA
8,NA,8,NA
NA,NA,NA,NA
10,3,48,NA
NA,2,NA,NA
2,1,NA,2
NA,1,NA,NA
8,1,20,NA
7,2,NA,5
7,3,NA,3
7,NA,NA,NA
5,1,0,NA
5,3,0,0
9,4,7,NA
7,NA,NA,NA
9,NA,NA,NA
8,NA,0,NA
7,NA,35,NA
6,NA,35,NA
5,NA,30,NA
8,3,8,1
5,1,45,2
5,2,0,3
7,NA,40,NA
3,3,40,0
6,1,35,2
7,2,0,10
7,NA,5,NA
2,1,20,NA
10,0,NA,NA
8,3,NA,3
NA,4,NA,NA
4,7,30,NA
NA,2,NA,NA
5,1,0,NA
7,2,NA,83
7,2,NA,25
8,1,NA,20
6,0,NA,2
9,1,0,3
8,2,NA,2
7,1,20,0
10,NA,9,NA
9,NA,40,NA
8,NA,8,NA
6,0,0,2
7,1,NA,3
3,0,NA,3
6,1,NA,NA
8,7,NA,1
8,0,NA,NA
6,0,NA,14
4,NA,0,NA
5,5,24,8
NA,6,38,48
5,0,40,NA
6,0,NA,4
8,0,NA,7
6,NA,NA,NA
7,1,35,3
10,1,NA,NA
NA,4,NA,NA
5,16,NA,20
7,0,0,2
10,1,NA,NA
7,11,8,NA
7,NA,NA,NA
8,1,0,6
NA,3,NA,NA
7,0,NA,NA
6,NA,NA,NA
8,0,NA,NA
8,1,11,1
8,1,44,NA
5,3,0,8
8,NA,NA,NA
9,3,0,3
5,NA,NA,NA
3,4,40,6
7,1,NA,NA
8,4,NA,10
7,NA,6,NA
NA,NA,NA,NA
4,0,0,0
8,1,NA,7
NA,NA,NA,NA
NA,NA,NA,NA
7,6,NA,NA
8,1,21,3
6,2,50,0
NA,1,NA,NA
9,0,NA,NA
1,NA,10,NA
6,NA,NA,NA
NA,0,NA,NA
10,NA,40,NA
7,1,30,5
8,NA,40,NA
4,1,NA,8
8,NA,NA,NA
6,5,8,NA
4,NA,NA,NA
10,3,35,5
6,2,35,1
8,NA,3,NA
7,1,40,2
3,2,4,NA
10,NA,NA,NA
9,2,30,4
5,0,45,44
NA,3,NA,NA
4,2,10,NA
5,1,NA,1
6,3,0,2
10,1,NA,1
NA,0,NA,NA
10,1,25,4
9,2,42,0
7,0,NA,NA
9,NA,0,NA
3,2,0,NA
9,3,40,1
1,1,0,0
7,0,NA,1
3,NA,NA,NA
3,0,NA,10
5,NA,NA,NA
3,0,4,1
1,1,9,NA
5,2,0,1
6,1,NA,1
6,0,NA,0
9,1,NA,10
6,1,NA,0
NA,1,NA,NA
10,8,9,NA
NA,NA,NA,NA
8,NA,40,NA
7,NA,NA,NA
4,12,NA,13
1,4,NA,NA
5,4,NA,10
10,3,0,NA
NA,NA,NA,NA
10,0,NA,4
NA,0,NA,NA
10,1,NA,3
4,2,8,1
2,1,NA,0
3,NA,10,NA
10,0,55,NA
7,1,0,5
NA,NA,NA,NA
NA,1,NA,NA
8,3,25,16
7,NA,NA,NA
9,1,2,3
8,1,NA,6
NA,NA,NA,NA
6,1,0,NA
5,NA,NA,NA
4,NA,NA,NA
8,2,NA,4
6,1,NA,NA
9,0,10,2
7,5,40,NA
9,2,NA,1
10,3,NA,23
5,NA,NA,NA
8,0,NA,1
NA,3,NA,NA
10,NA,NA,NA
8,NA,35,NA
9,NA,NA,NA
1,1,0,NA
10,NA,NA,NA
9,NA,NA,NA
10,4,25,15
5,0,33,1
5,NA,0,NA
NA,0,NA,NA
7,NA,0,NA
8,1,8,NA
4,NA,NA,NA
1,NA,NA,NA
1,NA,NA,NA
10,2,18,NA
4,3,NA,NA
9,1,0,3
3,NA,30,NA
5,5,0,1
NA,1,NA,0
3,1,25,1
3,NA,NA,NA
3,2,0,NA
NA,NA,NA,NA
3,3,NA,NA
10,NA,40,NA
5,3,9,NA
NA,1,NA,NA
5,NA,40,NA
NA,NA,NA,NA
7,NA,NA,NA
NA,NA,NA,NA
7,1,40,4
1,1,NA,10
6,3,9,NA
8,1,0,7
10,1,NA,2
6,NA,15,NA
10,6,25,NA
5,4,NA,4
3,1,0,15
7,3,NA,NA
8,2,0,0
6,NA,10,NA
NA,NA,NA,NA
NA,NA,NA,NA
10,NA,NA,NA
5,NA,2,NA
5,NA,NA,NA
9,NA,NA,NA
8,3,NA,60
9,1,0,4
10,2,10,1
3,1,25,NA
6,NA,NA,NA
7,NA,NA,NA
NA,1,NA,NA
7,1,8,2
5,1,NA,2
9,1,30,6
NA,NA,NA,NA
9,0,NA,NA
2,3,NA,NA
4,NA,30,NA
NA,1,NA,NA
8,NA,40,NA
5,0,0,12
9,1,NA,NA
8,5,NA,5
5,NA,3,NA
NA,NA,NA,NA
5,1,NA,NA
8,NA,NA,NA
5,7,8,NA
3,10,NA,NA
5,3,NA,0
3,0,30,3
6,5,NA,68
6,2,NA,NA
1,0,0,0
10,4,25,NA
NA,NA,NA,NA
9,NA,0,NA
10,0,NA,2
6,4,NA,NA
NA,1,NA,8
4,1,40,0
3,3,NA,NA
3,3,NA,1
3,0,NA,5
NA,NA,NA,NA
8,3,NA,NA
9,4,56,112
6,2,24,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,8,NA,NA
NA,NA,NA,NA
7,11,30,NA
9,2,0,6
8,2,NA,NA
4,2,NA,2
6,1,0,NA
5,0,0,NA
4,NA,NA,NA
NA,NA,NA,NA
NA,3,NA,NA
9,1,25,NA
NA,NA,NA,NA
7,NA,NA,NA
8,2,10,NA
4,NA,NA,NA
5,0,60,3
5,7,8,NA
3,NA,0,NA
1,NA,NA,NA
6,1,NA,1
7,1,0,0
8,2,40,0
4,5,4,NA
NA,NA,NA,NA
8,1,NA,NA
NA,1,NA,NA
10,8,9,NA
4,0,12,0
6,2,47,3
8,NA,NA,NA
6,NA,NA,NA
9,NA,NA,NA
7,1,30,NA
6,4,5,NA
6,4,NA,4
10,NA,NA,NA
NA,NA,NA,NA
3,NA,NA,NA
6,4,38,NA
8,2,14,NA
2,1,20,0
7,NA,5,NA
10,4,40,NA
NA,NA,NA,NA
9,3,41,NA
10,NA,NA,NA
7,1,0,1
7,11,37,NA
8,NA,25,NA
6,1,NA,NA
7,6,6,6
6,0,NA,2
3,2,0,4
9,NA,9,NA
7,4,NA,NA
2,0,NA,0
NA,NA,NA,NA
10,1,38,4
10,5,30,NA
8,1,NA,NA
5,0,NA,1
7,2,NA,NA
NA,NA,NA,NA
5,2,0,3
4,1,NA,NA
9,2,20,3
8,1,30,NA
8,NA,20,NA
5,0,20,0
7,NA,8,NA
NA,0,NA,NA
4,2,NA,1
10,NA,NA,NA
10,NA,NA,NA
10,1,0,4
10,1,0,NA
4,5,NA,20
1,1,NA,NA
7,1,NA,0
7,0,NA,NA
7,0,NA,6
6,2,20,29
8,2,0,4
7,1,0,NA
8,NA,NA,NA
7,NA,NA,NA
3,0,47,NA
10,NA,NA,NA
6,NA,40,NA
5,6,8,NA
7,1,0,6
7,5,5,NA
7,NA,33,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,2,NA,NA
3,1,NA,0
NA,NA,NA,NA
10,12,0,5
NA,2,NA,NA
2,NA,NA,NA
6,0,NA,3
NA,NA,NA,NA
1,1,40,NA
7,1,0,0
7,1,NA,NA
6,0,NA,2
3,3,37,1
NA,1,NA,NA
10,0,NA,120
6,NA,2,NA
8,5,40,NA
NA,1,NA,NA
8,0,NA,NA
4,NA,0,NA
NA,NA,NA,NA
5,2,NA,1
9,0,NA,1
1,NA,NA,NA
8,1,NA,1
NA,1,NA,NA
7,0,0,NA
4,2,NA,4
NA,NA,NA,NA
5,1,NA,NA
6,0,35,6
NA,NA,NA,NA
7,3,NA,3
7,NA,NA,NA
9,1,0,NA
7,NA,NA,NA
4,0,NA,0
NA,NA,NA,NA
9,2,0,1
7,2,36,NA
10,1,NA,NA
NA,NA,NA,NA
3,NA,10,NA
NA,NA,NA,NA
4,5,NA,NA
NA,NA,NA,NA
6,NA,23,NA
6,2,NA,10
5,1,0,2
8,1,NA,4
3,0,NA,0
NA,NA,NA,NA
7,1,NA,7
8,NA,2,NA
10,1,NA,NA
3,1,0,6
6,NA,NA,NA
1,2,NA,12
9,0,0,0
7,1,NA,3
9,8,7,NA
8,NA,NA,NA
4,1,0,NA
6,NA,NA,NA
7,2,NA,5
7,NA,40,NA
3,4,2,NA
1,0,NA,1
9,2,NA,5
7,1,NA,NA
7,0,29,3
6,0,0,4
7,1,NA,NA
8,0,55,4
4,3,0,2
5,16,7,20
7,1,40,8
10,NA,5,NA
3,0,NA,4
8,2,NA,NA
8,1,0,2
5,NA,NA,NA
NA,NA,NA,NA
7,1,20,NA
4,1,50,NA
2,1,0,1
NA,NA,NA,NA
8,1,NA,NA
1,0,0,2
8,0,30,NA
NA,NA,NA,NA
5,3,0,3
7,NA,NA,NA
NA,1,NA,NA
5,1,NA,2
7,1,0,NA
5,1,0,3
1,2,NA,1
5,NA,NA,NA
5,16,NA,20
NA,NA,NA,NA
10,NA,NA,NA
7,2,37.5,NA
2,2,28,3
NA,0,NA,NA
8,0,0,5
6,1,0,0
7,NA,40,NA
NA,NA,NA,NA
8,0,NA,2
7,NA,6,NA
NA,NA,NA,NA
7,3,NA,0
6,1,NA,NA
8,NA,40,NA
NA,NA,NA,NA
5,1,NA,NA
NA,1,NA,NA
5,0,NA,4
9,1,NA,NA
8,1,NA,4
NA,1,NA,NA
8,NA,NA,NA
7,2,NA,1
10,NA,40,NA
10,3,NA,43
8,3,40,NA
8,2,0,8
9,5,NA,4
2,3,25,NA
7,1,20,2
7,2,33,NA
6,0,30,8
NA,NA,NA,NA
5,1,40,3
6,3,0,4
1,NA,NA,NA
4,3,NA,NA
8,NA,40,NA
2,1,60,1
4,1,24,0
8,NA,35,NA
3,0,NA,5
8,1,NA,131
7,1,NA,NA
6,3,0,1
5,1,5,NA
NA,NA,NA,NA
2,5,NA,4
3,2,35,1
NA,1,NA,NA
8,7,40,NA
NA,0,NA,NA
6,3,NA,NA
8,NA,30,NA
8,3,NA,4
5,NA,NA,NA
3,NA,0,NA
9,NA,8,NA
8,4,0,3
5,1,40,NA
NA,0,NA,NA
10,NA,NA,NA
5,4,0,4
7,0,NA,4
7,NA,30,NA
8,13,8,NA
5,1,NA,NA
NA,NA,NA,NA
1,0,0,NA
9,1,0,2
5,NA,NA,NA
4,NA,NA,NA
8,6,20,NA
8,2,36,NA
7,NA,NA,NA
7,0,35,NA
8,NA,NA,NA
8,1,NA,NA
7,3,25,2
2,1,NA,20
8,4,NA,1
5,1,NA,5
NA,6,NA,NA
5,1,2,NA
7,NA,NA,NA
5,3,0,NA
6,0,NA,0
10,1,0,6
NA,2,NA,NA
10,1,NA,NA
10,NA,NA,NA
7,NA,NA,NA
NA,2,NA,NA
NA,4,NA,NA
8,1,0,10
9,4,NA,NA
7,1,12,2
4,3,NA,5
1,0,NA,2
6,1,NA,4
7,NA,NA,NA
6,1,NA,5
9,3,NA,144
3,0,NA,5
10,1,NA,NA
6,0,NA,NA
6,1,55,15
7,5,40,0
10,NA,24,NA
7,2,NA,5
1,NA,NA,NA
7,0,NA,NA
NA,3,NA,NA
7,3,NA,51
8,2,NA,NA
NA,2,NA,NA
NA,4,NA,2
3,0,0,3
9,5,NA,6
7,0,42,4
9,2,35,5
5,5,35,1
6,4,NA,5
NA,0,NA,5
1,0,8,0
8,NA,35,NA
NA,NA,NA,NA
5,1,NA,1
1,NA,20,NA
8,NA,NA,NA
8,1,NA,4
4,0,NA,NA
6,12,8,NA
6,3,0,5
6,NA,25,NA
7,4,35,6
8,NA,30,NA
8,1,NA,7
5,3,NA,2
NA,0,NA,NA
6,0,NA,6
4,0,20,15
6,NA,40,NA
1,1,NA,0
NA,1,NA,NA
5,8,36,NA
NA,4,NA,NA
8,3,35,NA
8,0,NA,3
9,0,NA,2
8,1,NA,10
5,NA,0,NA
8,2,10,3
9,1,0,6
6,NA,NA,NA
6,NA,NA,NA
8,1,0,2
5,1,NA,4
7,2,35,24
6,0,NA,NA
5,3,0,NA
6,5,NA,8
7,2,25,2
